LearDia;LearHou;SharHou;CollMem;CollExp;CourCom;UnitKerja
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;6
0;0;0;0;0;0;5
0;0;0;0;0;0;7
0;0;0;0;0;0;7
210;135.73;43.78;213;884;392;4
0;1.21;0;0;0;0;7
8;63.96;2.5;18;125;155;6
0;2.16;0.25;6;43;0;7
0;2.92;0;0;0;3;1
0;2.27;0;0;0;1;5
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;5
0;0;0;0;0;0;1
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;1;2
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;5
0;0;0;0;0;0;5
0;1.99;0.17;7;27;1;6
0;0.16;0;0;0;3;7
0;0;0;0;0;0;6
67;149.82;0;13;483;4;4
0;0;0;0;0;1;7
0;0;0;0;0;0;4
0;0;0;0;0;0;1
0;0;0;0;0;0;7
31;11.09;13.25;53;109;55;6
8;0.15;3;12;16;2;7
0;0;0;0;0;0;4
0;0;0;0;0;0;7
0;0;0;1;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;1
0;0;0;0;0;0;7
0;2.89;0;0;0;0;2
65;0;0;0;0;0;7
0;1.79;0;0;0;0;2
0;0;0;0;0;0;7
4;73.38;12;6;222;19;2
0;0;0;0;0;0;7
0;0;0;0;0;0;2
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;5
7;0;0;0;0;0;7
0;0;0;0;0;0;6
0;0;0;0;0;0;7
0;1.83;0;0;0;0;7
0;0;0;0;0;0;4
0;2.57;0;0;1;0;6
0;46.6;1.75;4;238;8;2
0;0;0;0;0;0;7
0;4.78;0;0;1;0;6
0;7.21;0;0;17;0;4
0;0;0;0;0;0;7
0;0;0;0;0;0;7
31;0.52;7.5;15;14;4;2
0;35.65;0;0;6;0;1
0;0;0;0;0;0;4
0;1.08;0;0;1;0;1
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;6
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;4
0;6.63;0;0;0;26;6
0;0;0;0;0;0;1
0;0.02;0;0;1;0;7
0;0;0;0;0;0;7
0;0.48;1.75;12;15;0;7
0;0;0;0;0;0;7
7;31.1;10;43;113;356;7
0;0.09;0;0;9;0;7
3;37.84;1.75;2;63;13;4
0;4.41;0;0;0;0;7
0;0;0;0;0;0;7
48;20.39;8.77;35;176;177;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;13.72;0;0;7;0;1
0;0;0;0;0;0;7
0;32.37;0;0;14;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;2
0;0;0;0;0;0;6
0;0;0;0;0;0;5
0;7.62;0;0;0;10;6
0;0;0;0;0;0;7
0;0;0;0;0;0;7
14;1.55;3.43;19;33;0;7
27;0;0;0;0;0;7
0;0;0;0;0;0;7
0;36.5;0;0;207;0;2
0;0;0;0;0;0;7
0;0.37;0;0;1;2;7
0;0;0;0;0;0;6
0;2.5;0;0;1;0;2
223;90.81;12.75;51;441;169;1
0;3.14;0;0;16;0;7
0;4.69;0;0;0;15;7
0;11.23;0;0;40;0;5
0;18.21;0;0;120;0;7
0;16.43;0;0;3;0;6
0;1.05;0;0;4;0;7
0;39.11;2;3;4;0;2
0;28.2;0;0;21;0;3
384;164.2;116.94;346;495;783;6
0;31.01;0;0;354;9;7
218;174.85;37.67;216;1223;1129;2
6;151.96;4.75;5;33;11;2
0;36.41;0;0;10;0;1
45;269.69;10.83;16;856;24;3
0;7.34;0;0;7;0;5
0;29.91;0;0;1;5;2
0;0.01;0;0;0;0;1
0;295.74;0;0;1028;0;4
0;8.04;0;0;22;0;2
0;32.48;0;0;240;0;2
0;6.22;0;0;32;35;2
0;78.11;0;0;120;0;2
0;13.34;0;0;11;0;4
0;2.22;0;0;0;0;3
16;70.35;0.5;1;48;289;2
33;35.39;0.83;5;271;12;5
0;285.73;1.5;2;353;41;3
0;20.91;0;0;7;0;4
13;39.01;4.5;12;35;2;2
0;39.67;2;1;6;0;4
0;22.63;0;0;63;0;7
0;6.57;0;0;2;0;5
0;421.98;0;0;812;13;2
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;2.62;0;0;0;0;7
0;0;0;0;0;0;7
81;61.49;0.79;57;1834;58;7
0;0.01;0;0;3;0;7
0;0;0;0;0;0;7
0;1.72;0;0;0;0;1
0;0;0;0;0;0;6
0;8.04;0;0;0;0;7
0;0;0;0;0;0;7
356;57.6;36.28;220;161;778;7
0;29.48;0;0;4;0;1
0;0;0;0;0;0;6
0;0;0;0;0;0;2
0;0;0;0;0;0;4
0;0;0;0;1;0;7
5;0.68;0;0;3;10;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
395;146.88;55.39;253;1026;753;7
6;9.35;0;3;64;74;7
0;340.32;0;3;1419;49;6
0;0;0;0;0;0;7
0;0;0;0;0;0;5
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;2.13;0;0;3;0;1
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;10.45;0;0;91;6;5
0;0;0;0;0;0;7
0;17.81;0;0;0;0;6
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;2;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
7;0;0;0;0;2;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;7.5;0;0;12;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0.34;0.25;1;2;1;7
0;7.05;0;0;2;0;6
1292;1282.1;1962;1566;4292;794;7
0;0;0;0;0;0;7
0;0;0;0;0;0;2
0;0;0;1;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
38;31.52;14.58;62;171;165;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;6
353;73.85;10.65;222;347;487;2
0;0;0;0;0;0;6
0;99.66;0;1;210;0;1
0;0;0;0;0;0;7
0;0;0;0;0;0;7
1;5.38;0.18;11;16;89;7
0;0.41;0;0;0;4;7
0;0;0;0;0;0;7
0;1.39;0;0;40;0;7
38;244.49;28.57;154;1788;25;7
0;0;0;0;0;0;7
0;29.62;0;0;2;0;2
0;0;0;0;0;0;5
0;0;0;0;0;0;7
0;0;0;0;0;0;7
48;42.12;2.83;2;6;5;2
0;0;0;0;0;0;7
75;30.2;8.1;70;335;79;5
0;0;0;0;0;0;7
0;0;0;0;0;0;7
3;103.54;3.5;7;142;68;1
0;0;0;0;0;0;2
0;0;0;0;0;0;7
0;1.26;0;0;15;0;7
0;0;0;0;0;0;7
0;2.65;0;0;1;0;6
0;1.56;0;0;5;0;1
237;89.46;112.36;254;331;367;2
0;0;0;0;0;0;7
0;0;0.25;1;0;0;7
0;0;0;0;0;0;7
0;85.18;0;24;420;1;7
0;0;0;0;0;0;7
0;37.77;0.5;36;249;1;3
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;5.97;0;1;103;0;4
0;199.64;0;1;162;0;6
0;0;0;0;0;0;7
0;96.97;0;0;115;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;4
0;14.83;0;0;27;1;7
0;0;0;0;0;0;7
0;0;0;0;0;0;5
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;2
0;0;0;0;0;0;1
0;18.64;0;0;215;6;7
0;0;0;0;0;0;6
0;0;0;0;0;0;7
0;0;0;0;0;0;6
0;0.01;0;0;1;0;7
0;18.67;0;0;123;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;3.66;0;0;1;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;4
0;0;0;0;0;0;6
0;0.76;0;0;0;4;5
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;2.43;0;0;0;0;1
0;2.91;0;0;0;0;6
463;106.43;108.5;434;622;727;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;1.36;0;0;0;0;2
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;2
0;0;0;0;0;0;6
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;5
5;8.45;0.08;6;7;10;1
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;6
0;0;0;0;0;0;5
0;9.41;0;9;40;0;2
0;0;0;0;0;0;6
0;126.43;0;0;213;48;7
0;1.02;0;0;5;0;7
0;0;0;0;0;0;7
0;10.3;0.75;2;44;0;6
0;0;0;0;0;0;5
0;0;0;0;0;0;5
0;0;0;0;0;0;7
15;0.46;0.28;12;76;0;6
0;0;0;0;0;0;7
0;26.31;0;0;1;0;4
0;0;0;0;0;0;1
0;0.04;0;0;5;0;7
0;22.08;0.33;7;3;0;2
0;0;0;0;0;0;7
15;32.15;0;0;0;3;1
0;0;0;0;0;0;5
0;33.65;14.87;149;209;0;5
0;2.37;0;0;1;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;2
0;0;0;0;0;0;7
0;0;0;0;0;0;5
0;0;0;0;0;0;7
0;0;0;0;0;0;4
0;12.74;0;0;49;14;7
0;0;0;0;0;0;4
494;115.41;115.5;457;568;784;7
0;0;0;0;0;0;7
0;3.42;0;1;11;0;1
0;0;0;0;0;0;2
0;2.79;0;0;0;0;3
0;2;0;0;0;0;2
258;69.35;8.13;225;636;482;7
0;0;0;0;0;0;7
0;0;0;0;0;0;6
0;0;0;0;0;0;2
0;0;0;0;0;0;7
0;13.89;0;0;11;0;2
0;0;0;0;0;0;7
0;0;0;0;0;0;7
32;12.04;0.85;22;445;2;7
0;11.64;0;1;4;0;4
0;2.08;0;0;0;0;5
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;5
0;0;0;0;0;0;7
0;0.54;0;0;1;0;4
0;15.76;0;0;6;3;2
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;17.48;0;0;4;2;1
0;77.3;20.05;41;532;0;2
0;0;0;0;0;0;7
0;203.61;0;0;198;6;5
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;2
0;0;0;0;0;0;7
0;0;0;0;0;0;4
7;0.02;0;1;7;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;6
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;42.37;0;0;199;0;7
715;316.69;13.91;55;1100;140;7
0;0;0;0;0;0;7
0;0;0;0;0;0;5
0;22.32;0;0;93;122;3
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;1
0;2.73;0;0;2;0;4
2;36.58;0;0;20;317;1
0;0;0;0;0;0;2
0;0;0;0;0;0;4
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;2
216;105.85;38.67;137;232;588;7
0;0.5;0;1;4;0;7
0;1.81;0;0;0;3;7
0;0;0;0;0;0;7
5;0;0;0;0;0;7
0;0;0;0;0;0;7
0;78.21;0;0;182;0;5
0;0;0;0;0;0;2
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
850;205.61;52.57;438;1128;1539;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;2
306;79.55;69.08;230;314;593;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;83.91;0;1;282;3;4
0;79.7;0;0;205;11;2
7;62.21;0.75;2;15;18;1
148;174.59;0;1;597;27;2
0;11.87;0;0;33;11;6
0;71.95;0;0;20;2;2
0;84.73;0;0;213;4;2
0;0;0;0;0;0;2
0;87.48;16.16;35;242;117;2
13;16.71;0.75;15;94;13;2
0;4.12;0;0;0;0;3
0;20.06;0;0;0;0;3
0;85.82;0;1;247;2;4
0;2.04;0;0;5;0;6
0;10.06;2.5;1;0;0;4
0;52.89;0;0;2;0;3
0;5.28;0;0;1;0;4
0;34.24;0;0;2;0;2
0;43.26;0;0;4;5;6
0;7.69;0;0;0;1;7
0;85.54;0;0;100;1;7
0;37.28;0;0;11;0;6
0;44.34;0;0;1;0;3
5;20.59;1.75;17;202;98;2
0;58.9;1;5;10;0;6
0;43.35;0;0;7;0;4
0;30.64;0;0;35;0;3
0;21.33;0;0;0;0;1
0;1.87;0;0;0;0;1
0;27.15;0;0;122;0;7
0;10.36;3;1;2;0;1
0;13.8;0;0;4;0;1
0;49.07;0;0;2;2;6
0;38.76;0;6;236;11;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;2
0;8.24;0.25;3;2;119;7
0;0;0;0;0;0;7
0;0;0;0;0;0;5
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;3
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;29.62;0;0;2;0;6
0;0;0;0;0;0;4
0;0;0;0;0;0;5
0;0.32;0;0;8;0;7
0;0;0;0;0;0;7
0;54.44;0;0;0;0;7
0;0.02;0;0;0;0;6
0;0.02;0;0;0;7;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;56.11;0;62;268;0;4
0;0;0;0;0;0;7
0;0;0;0;0;0;2
0;21.89;0;0;76;206;7
0;0;0;0;0;0;4
0;0;0;0;0;0;7
0;15.62;0;0;0;0;4
0;0;0;0;0;0;6
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;34.08;0;0;203;54;1
0;27.09;3.75;6;64;9;4
0;18.03;0;0;0;0;7
0;6.61;0;0;2;0;4
0;251.57;0.58;23;1079;340;3
0;0;0;0;0;0;7
0;0;0;0;0;0;2
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0.41;0;0;7;4;7
0;0;0;0;0;0;5
9;0.12;0.22;3;0;4;1
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;1.82;0;0;0;0;6
0;0;0;0;0;0;7
0;0;0;0;0;0;7
1;0.23;0;0;0;1;7
0;0;0;0;0;0;5
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;5
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;61.35;0.25;39;213;337;7
0;0;0;0;0;0;7
0;24.43;0;5;209;15;2
0;51.25;0;50;253;71;7
0;10.94;0;3;88;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;1
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;2
0;1.5;0;0;1;0;1
0;0;0;0;0;0;2
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;6
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;5
0;0;0;2;0;0;7
0;0;0;0;0;0;7
0;4.98;0;0;0;18;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;2.68;0;0;0;0;5
0;0;0;0;0;0;5
0;27.36;0;1;8;0;2
0;0.54;0;0;14;0;7
0;0;0;0;0;0;7
0;0;0;0;1;0;2
0;6;0;0;0;5;7
0;0;0;0;0;0;7
2;74.92;0;0;126;35;2
1;17.03;0;0;19;1;1
0;0;0;0;0;0;7
0;0;0;0;0;0;7
7;89.25;0.5;1;45;57;6
0;0;0;0;0;0;7
0;0.26;0;0;4;0;2
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
4;112.71;2;3;72;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;10.18;0;0;0;0;6
0;0;0;0;0;0;7
0;0.03;0;0;1;0;2
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;7.92;0;0;0;0;5
0;0;0;0;0;0;7
0;0;0;0;0;0;1
0;0;0;0;0;0;2
0;7.74;0;0;44;3;7
0;0;0;0;0;0;7
0;20.7;0;19;141;0;7
0;0;0;0;0;0;7
482;197.67;268.88;251;204;718;4
7;1.17;0;2;5;0;7
0;4.32;0;2;21;0;7
0;2.59;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;1;0;0;7
0;0;0;0;0;0;2
0;0;0;0;0;0;7
1;47.11;25;77;76;596;7
0;20.29;0;0;93;32;7
0;1.77;0;0;19;2;4
0;0;0;0;0;0;7
0;0;0;0;0;0;5
0;0;0;0;0;0;2
0;0;0;4;0;0;7
0;0;0;0;0;0;6
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;1
0;0;0;0;0;0;5
0;0;0;0;0;0;4
7;0;0;0;0;0;6
0;0;0;0;0;0;4
0;0;0;0;0;0;5
0;26.13;0;1;157;0;7
0;0;0;0;0;0;6
0;0;0;0;0;0;4
0;0;0;0;0;0;7
0;0;0;0;0;0;1
0;0;0;0;0;0;7
0;6.71;0;0;0;0;7
0;10.08;0;1;24;0;2
0;0;0;0;0;0;7
0;0;0;0;0;0;6
0;0;0;0;0;0;7
2;74.15;12.91;52;113;300;3
0;1.5;0;0;1;0;6
0;0;0;0;0;0;7
0;0.26;0;1;5;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;4
0;38.7;0;0;0;0;6
0;17.73;0;0;1;0;6
0;69.35;0;0;7;1;4
0;0;0;0;0;0;6
0;0;0;0;0;0;7
0;1.61;0;0;0;0;1
0;0.03;0;0;5;0;6
0;41.36;0.25;2;69;1;2
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;24.16;0;0;0;0;3
0;0;0;0;0;0;5
24;33.07;1.25;6;634;24;7
0;0;0;0;0;0;1
0;0;0;0;0;0;6
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;12.39;0;0;22;6;2
17;109.35;0.25;5;191;3;2
0;0;0;0;0;0;5
0;0;0;0;0;0;5
1;6.6;0;0;22;2;2
0;0;0;0;0;0;1
0;0;0;0;0;0;5
0;0;0;0;0;0;6
0;0;0;0;0;0;5
0;0;0;0;0;0;7
0;0;0;0;0;0;4
0;0;0;0;0;0;7
0;9.56;1.5;6;36;11;7
0;0;0;0;0;0;5
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;5
0;5.46;0;0;0;0;6
0;0;0;0;0;0;7
0;22.36;0;0;45;35;6
0;4.67;0;0;0;6;7
0;0;0;0;0;0;7
0;14.96;0;0;5;8;7
4;11.27;0;0;18;13;7
0;0;0;0;0;0;7
0;0;0;0;0;0;6
0;0;0;0;0;0;2
15;3.33;2.83;18;74;30;7
0;2.5;0;0;2;0;2
0;55.07;0;0;0;0;7
0;12.2;0;0;41;146;2
0;15.79;0;0;127;0;2
0;0;0;0;0;0;7
0;25.58;0;9;41;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;6
0;0;0;0;0;0;7
0;6.72;0;0;36;0;2
0;0;0;0;0;0;7
0;43.86;0;6;23;2;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;5
0;0;0;0;0;0;6
228;22.79;24.28;195;245;341;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;5
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;2.17;0;0;0;0;7
0;0;0;0;0;0;7
36;28.67;13.25;23;230;93;2
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0.21;10.5;22;21;0;2
1;169.19;2.25;72;815;342;7
0;0;0;0;0;0;7
0;0;0;0;0;0;6
0;0;0;0;0;0;7
0;0;0;0;0;0;7
175;117.42;0;0;501;75;7
0;23.55;0;0;2;0;6
0;0;0;0;0;0;2
0;0;0;0;0;0;7
0;0.14;0;0;16;0;7
0;0.06;0;0;1;0;6
0;0;0;0;0;0;6
0;38.96;0;0;2;1;4
0;0;0;0;0;0;7
0;0;0;0;0;0;2
0;0;0;0;0;0;5
0;0;0.03;2;0;0;5
0;0;0;0;0;0;7
0;11.29;0;0;4;1;1
0;0;0;0;0;0;7
399;203.23;3.75;15;858;152;7
0;0;0;0;0;0;7
0;11.08;0;0;5;0;2
0;0;0;0;0;0;5
0;0;0;0;0;0;7
0;75.95;0;0;2;0;3
332;155.58;0;0;771;112;6
0;0;0;0;0;0;1
0;0;0;0;0;0;2
0;55.92;0;31;356;105;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
103;6.36;11.33;39;65;60;7
0;0;0;0;0;0;7
0;2.06;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
10;0.87;0;3;11;4;7
0;2.87;1.25;6;17;4;7
0;58.48;0.5;20;340;40;7
1;17.04;0.25;4;0;38;7
0;19.65;0;7;52;68;7
0;0;0;0;0;0;6
37;74.05;35;127;219;429;7
1304;294.4;267.62;1164;1278;608;6
0;44.41;0;0;0;0;3
0;207.41;0;0;687;0;2
0;105.09;0.05;1;552;519;2
0;105.1;3;4;276;3;2
178;371.19;41.42;143;344;615;2
397;333.45;301.38;163;823;187;4
0;24.64;0;0;52;0;7
1;20.55;0.25;6;43;39;2
0;18.08;0;0;5;0;4
0;2.32;0;0;5;0;2
0;71.97;0;0;247;0;4
0;33.45;6.5;6;22;0;5
0;145.86;0;0;1086;4;7
0;152.96;37.5;40;291;0;2
315;250.1;234.85;302;1336;111;2
0;0;0;0;0;0;3
0;1.25;0;0;2;0;7
0;2.64;0;0;19;0;2
0;14;0;2;107;3;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0.28;0;7;6;0;5
0;17.66;0;0;0;0;6
0;0.01;0;0;3;0;7
0;0.94;0;0;11;0;7
0;0.25;0;0;1;0;7
0;0;0;0;0;0;4
0;0.07;0;0;5;0;7
0;0;0;0;0;0;7
0;0.22;0;0;0;3;5
0;3.19;0;0;28;0;7
0;0.01;0;0;3;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;22.12;0;0;308;0;7
0;0;0;0;0;0;6
0;2;0;0;26;12;7
0;0;0;0;0;0;2
0;11.9;0;0;123;13;7
0;0;0;0;0;0;7
0;0;0;0;0;0;4
0;0;0;0;0;0;7
0;0;0;0;0;0;7
