LearDia;LearHou;SharHou;CollMem;CollExp;CourCom;UnitKerja
0;0;0;0;0;0;1
0;1.56;0;0;45;0;7
0;2.09;0;0;0;12;7
0;0;0;0;0;0;7
0;0;0;0;0;0;2
0;0;0;0;0;0;6
0;0;0;0;0;0;4
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;2
0;0;0;0;0;0;7
27;116.25;31.05;93;455;243;7
0;1.56;0;0;4;0;7
0;3.55;0;0;3;0;3
0;0;0;0;0;0;2
0;0;0;0;0;0;7
0;11.17;0;0;105;0;7
0;0;0;0;0;0;7
0;4.85;0;0;1;59;6
0;117.07;0;0;44;530;7
5;0;0;0;0;0;7
0;265.06;0;0;279;509;7
0;0.07;0;1;5;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;5
0;20.61;0;0;13;0;6
2;11.67;0;3;80;11;7
0;1.55;0;0;7;0;7
0;2.22;0;0;0;0;7
0;2.53;0;5;11;11;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0.03;0;0;0;1;7
0;12.71;0;4;85;0;6
0;1.75;0;0;2;0;2
0;0;0;0;0;0;7
0;9.29;0;0;61;0;7
0;0;0;0;0;0;6
0;5.42;0;0;1;0;6
25;2.78;12.42;26;42;34;7
0;0.77;0;5;5;0;2
0;0;0;0;0;0;7
0;0.17;0;0;0;1;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0.03;0;0;2;0;7
0;0;0;0;0;0;5
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;2
0;0;0;0;0;0;7
0;3.03;0;0;0;1;7
0;0;0;0;0;0;7
0;6.15;0.75;12;65;5;7
5;114.09;15.25;7;16;2;2
0;0;0;0;0;0;7
0;0;0;0;0;0;2
0;0;0;0;0;0;7
0;2.59;0;0;0;0;7
0;0;0;0;0;0;7
0;9.57;0;0;0;1;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;68.19;0;0;60;30;2
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;1
0;157.87;0;0;630;0;7
0;0;0;0;0;0;5
0;0;0;0;0;0;7
0;0.28;0.28;6;6;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;5
0;0;0;0;0;0;7
0;54.36;0;0;6;0;1
0;3.68;0;0;0;0;2
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;47.86;0;0;8;1;2
0;0;0;0;0;0;5
0;0;0;0;0;0;2
0;0;0;0;0;0;6
0;0;0;0;0;0;6
0;0;0;0;0;0;3
0;1.51;0;0;3;0;2
17;119.25;0;85;457;445;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;4
0;0;0;0;0;0;7
19;110.66;6.58;34;874;61;7
0;41.47;0;2;242;0;7
0;0;0;0;0;0;5
0;0;0;0;0;0;7
0;1.01;0;0;4;0;7
0;0;0;0;0;0;7
27;61.23;14.99;46;95;371;7
0;0;0.25;1;0;0;2
0;0;0;0;0;0;5
0;0;0;0;0;0;7
0;52.44;0;0;44;1;2
0;0;0;0;0;0;5
0;0;0;0;0;0;7
0;0;0;0;0;0;2
0;31.49;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;14.32;0;0;1;0;3
0;0;0;0;0;0;7
0;0;0;0;0;0;4
331;33.19;3.67;131;332;264;2
0;0;0;0;0;0;7
0;0.3;0;0;5;0;1
0;1.75;0;0;0;0;7
0;0;0;0;0;0;7
0;20.75;0;0;0;0;6
0;84.8;0;0;559;4;2
47;14.8;2.97;22;48;166;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;3
0;7.17;0;0;2;0;6
0;0;0;0;0;0;7
0;0;0;0;0;0;5
5;75.05;22.99;107;266;176;5
83;3.32;0;4;6;18;7
0;0;0;0;0;0;7
0;0;0;0;0;0;5
0;0;0;0;0;0;5
0;0;0;0;0;0;7
0;0;0;0;0;0;6
0;7.6;0;0;88;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;6.19;0;0;0;0;5
0;0.77;0;0;6;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
6;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0.59;0;2;5;0;6
0;0;0;0;0;0;7
0;2.39;0;0;0;0;7
0;0;0.25;1;0;0;5
125;156.13;27;29;139;142;2
0;52.45;0;0;75;12;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;6
0;0;0;0;0;0;7
0;393.51;0;0;1072;224;6
0;0;0;0;0;0;5
0;0;0;0;0;0;7
0;0;0;0;0;0;5
0;0;0;0;0;0;7
0;15.93;0;0;261;3;7
0;3.71;0;0;22;0;6
0;8.64;0;0;0;26;1
0;0;0;0;0;0;6
0;2.65;0;0;1;0;6
0;64.26;0;0;165;0;2
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;5.15;0;0;0;40;7
0;0;0;0;0;0;5
0;3.12;0;0;0;2;7
0;0;0;0;0;0;5
0;0.51;1.25;5;5;0;7
0;0;0;0;0;0;7
0;7.36;0;0;0;0;1
0;0.25;0;0;3;0;5
0;6.13;0;0;34;0;2
401;102.06;103.75;272;106;829;5
0;0;0;0;0;0;7
0;0;0;0;0;0;5
0;0;0;0;0;0;7
0;0;0;0;0;0;2
0;0;0;0;0;0;7
5;35.93;0;1;0;47;1
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;6
0;0;0;0;0;0;7
0;6.3;14.5;50;177;77;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;2
0;0;0;0;0;0;7
4;33.11;2;3;9;6;2
0;0;0;0;0;0;4
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;6
0;0.02;0;0;0;5;4
61;12.81;13.5;61;49;120;7
0;0;0;0;0;0;6
0;10.41;0;0;3;0;2
2;90.29;6.5;14;42;42;2
0;0;0;0;0;0;5
0;0;0;0;0;0;7
0;0;0;0;0;0;1
0;1.99;0;0;5;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;2.83;0;0;79;0;7
0;0;0;0;0;0;7
0;1.07;0;0;5;0;6
0;0;0;0;0;0;5
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;6
0;373.23;0.05;3;322;536;5
0;0;0;0;0;0;7
0;0;0;0;0;1;7
0;2.81;0;0;10;0;2
0;12.22;0;0;1;4;2
0;0;0;0;0;0;7
0;71.25;0;0;42;0;6
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;59.3;0;0;183;0;2
0;0;0;0;0;0;7
0;0.67;0;0;0;10;1
0;0;0;0;0;0;7
0;0;0;0;0;0;1
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;35.59;6.25;10;93;0;7
0;0;0;0;0;0;6
0;8.38;0;0;32;0;6
0;1.19;2.75;11;20;0;7
1;30.88;0.5;1;2;38;1
0;0;0;0;0;0;7
0;0;0;0;0;0;2
0;0;0;0;0;0;7
0;0;0;0;0;0;5
4;19.22;0.07;5;69;3;2
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;3
0;0;0;0;0;0;7
0;0;0;0;0;0;2
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;4.09;0;0;0;14;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;19.3;0;0;30;0;2
1;16.62;9.63;10;52;35;2
0;0.54;0;0;5;0;7
0;23.61;0;0;0;6;5
0;0;0;0;0;0;7
0;100.8;0;2;366;0;5
0;0;0;0;0;0;7
3;21.8;1.5;2;74;28;2
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;30.04;0;0;17;176;6
0;5.88;0;0;3;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;2.67;0;0;0;0;5
0;0.23;0.13;4;8;10;7
0;0;0;0;0;0;7
0;0;0;0;0;0;2
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;1.16;0;0;3;0;7
0;6.45;0;0;72;0;7
0;0.07;0;0;0;1;5
0;21.68;0;1;25;26;7
1;0.07;0;1;0;1;7
0;0;0;0;0;0;7
209;75.27;26;93;211;770;7
0;17.79;0;0;1;0;1
0;9.64;0;0;1;0;5
0;119.24;0.5;1;383;0;2
0;122.14;0;0;554;1;2
0;95.08;0;1;60;7;2
0;8.44;0;0;2;0;2
0;0;0;0;0;0;2
0;6.62;0;0;0;0;4
0;25.98;0;0;11;1;4
111;87.99;9.32;97;296;144;2
0;126.87;0;0;340;0;4
0;20.91;0;0;166;2;7
0;27.33;0;0;3;0;4
52;141.46;4.25;7;39;9;2
0;3.25;0;0;9;0;2
178;81.43;1;10;17;11;2
0;209.42;0;0;274;0;2
519;90.17;70.42;515;593;1002;2
0;0;0;0;0;0;7
68;11.09;0;0;0;0;1
0;84.57;1.5;13;414;111;2
0;0;0;0;0;0;7
71;9.98;3.75;5;12;2;1
0;0;0;0;0;0;7
0;0.04;0.08;1;12;0;5
0;0;0;0;0;0;7
0;0;0;0;0;0;5
0;24.79;0;0;0;0;6
6;4.42;0.84;4;80;0;6
0;0;0;0;0;0;5
0;0.25;0;0;1;0;7
0;6.11;0;0;0;0;2
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;2
0;0;0;0;0;0;4
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;5
0;0;0;0;0;0;7
0;7.86;0;0;4;0;6
0;0;0;0;0;0;7
0;19.04;4.5;21;54;107;7
0;0;0;0;0;0;7
6;40.02;0.67;8;18;10;7
0;4.36;0;1;42;0;7
0;0;0;0;0;0;7
0;0.01;0;0;3;0;7
0;0;0;0;0;0;7
0;281.58;0;0;297;0;7
0;2.78;0;0;67;7;7
0;0;0;0;0;0;7
0;10.11;2.5;3;8;0;1
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;2
0;10.35;0;2;55;0;7
0;3.52;0;0;6;0;7
39;0.49;0.33;5;29;4;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
46;34.17;8.75;193;256;0;6
0;3.37;0;0;2;6;2
0;0.21;0;0;0;1;2
2;20.69;0;2;380;2;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;64.16;0;0;345;0;5
0;0;0;0;0;0;7
0;0.32;0;0;0;1;2
0;0;0;0;0;0;1
0;0;0;0;0;0;6
0;2.38;0;0;0;0;1
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;3;7
0;0;0;0;0;0;5
416;154.82;45.11;533;566;721;7
1;2.43;0;7;1;24;7
0;7.24;0;0;0;0;6
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;2.01;0;0;9;0;7
0;0;0;0;0;0;7
0;7.84;0;0;0;0;7
0;0;0;0;0;0;2
0;8.04;0;0;0;0;7
0;0;0;0;0;0;6
0;0;0;1;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;1.05;0;0;0;11;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;4.11;0;0;2;0;6
0;0;0;0;0;0;7
0;0;0;0;0;0;5
0;0;0;0;1;0;7
0;16.11;0;0;0;0;3
0;0;0;0;0;0;7
2;10.78;0;0;214;0;7
0;3.37;0;0;21;0;2
103;31.4;28.52;125;131;208;7
0;0;0;0;0;0;7
0;6.5;0;0;63;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;5
0;0;0;0;0;0;7
0;0;0;0;0;0;2
0;0.76;0;0;15;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;199.64;0;1;162;0;7
0;0;0;0;0;0;4
0;0;0;0;0;0;6
0;0;0;0;0;0;6
0;3.8;0;0;16;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;2
0;2.64;0;0;1;0;6
0;1.88;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;2.62;32.34;38;29;0;6
0;0;0;0;0;0;7
69;57.18;3.58;33;98;206;1
0;0;0;0;0;0;7
0;3.65;0;3;19;0;7
0;6.62;0;2;46;3;7
0;0;0;0;0;0;2
0;0;0;0;0;0;2
0;3.35;0;4;8;0;7
12;41.86;29.75;62;58;198;2
0;8.67;0;16;38;0;7
0;1.64;0.5;2;14;1;7
0;38.54;0;8;202;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;5
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
2;9.08;0;31;26;12;5
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;5
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;5
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
4;77.77;5.5;20;118;957;7
0;6.69;0;1;22;0;6
0;0;0;0;0;0;6
0;0;0;0;0;0;7
0;0;0;0;0;0;4
0;13.66;0;0;13;0;6
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;4
0;78.81;32.5;11;33;7;2
0;0;0;0;0;0;3
102;63.33;2.41;56;1006;111;6
0;0;0;0;0;0;5
122;27.53;18.58;134;289;164;2
0;0;0;0;0;0;7
0;0;0;0;0;0;6
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;2
0;0;0;0;0;0;7
34;167.44;4.63;17;1051;227;2
0;2.02;0;0;1;1;4
0;0;0;0;1;0;7
0;0;0;0;0;0;4
0;0;0;0;0;0;7
0;0;0;0;0;1;7
0;6.48;0;0;0;0;4
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;11.95;0;0;16;2;5
0;0;0;0;0;0;7
0;22.97;0;0;0;0;4
0;0;0;0;0;0;5
0;0;0;0;0;0;5
0;0;0;0;0;0;7
0;3.25;0;0;3;0;2
0;0;0;0;0;0;7
0;53.86;0;0;0;54;2
0;0;0;0;0;0;7
5;238.89;0;0;1040;5;6
0;0;0;0;0;0;6
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;2
0;0;0;0;0;0;7
0;0;0;0;0;0;5
173;97.95;47.42;194;170;443;7
0;0;0;0;0;0;1
0;0;0;0;0;0;7
0;0;0;0;0;0;6
0;26.98;0;0;5;0;4
0;0;0;0;0;0;7
0;2.55;0;0;12;0;7
0;4.92;0;0;2;6;7
0;2.05;0;0;0;0;7
0;0;0;0;0;0;6
0;0;0;0;0;0;5
0;0;0;0;0;0;7
0;107.25;0;0;125;0;4
0;19.43;0;0;138;0;7
0;0;0;0;0;0;7
0;17.51;0;0;5;0;4
0;0;0;0;0;0;7
0;30.15;0;0;8;0;2
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;4.65;0;0;0;0;2
0;0;0;0;0;0;7
0;0;0;0;0;0;2
0;0;0;0;0;0;7
0;0;0;0;0;2;7
0;2.37;0;0;1;0;6
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;2
0;0;0;0;0;0;7
0;0.07;0;0;4;0;2
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;5
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
6;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;4
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;50.02;3.5;3;71;8;2
31;61.33;12.12;47;85;106;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0.04;0.35;4;3;0;7
0;0;0;0;0;0;6
0;4.11;0;0;2;0;6
0;0;0;0;0;0;7
295;418.66;0;0;1346;45;7
0;0;0;0;0;0;6
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;73.96;0;0;358;0;2
0;0.27;0;0;5;0;7
0;0;0;0;0;0;5
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;5
0;0;0;0;0;0;7
39;0.4;0.18;23;2;2;5
0;3.25;0;1;12;1;7
0;0;0;0;0;0;7
67;201.66;0;52;393;247;2
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;13.09;0;0;2;0;6
0;3.86;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;2
0;0;0;0;0;0;7
0;29.8;0.33;3;211;1;7
1604;222.71;302.71;1386;1533;1137;7
0;0;0;0;0;0;7
0;47.4;0;0;97;59;4
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;1.61;0.75;18;17;25;7
0;7.06;0;0;0;25;7
0;0;0;0;0;0;2
0;0;0;0;0;0;7
0;0;0;0;0;0;1
0;0;0;0;0;0;7
15;8.13;4.75;21;102;30;7
0;0;0;0;0;0;7
0;0;0;0;0;0;6
0;0;0;0;0;0;7
0;2.05;0;0;0;0;7
0;2.26;0;0;15;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;28.03;0;0;0;0;2
0;0;0;0;0;0;2
0;0;0;0;0;0;7
0;4.37;0;0;0;0;1
1;37.93;0;1;5;1;2
116;79.62;60.5;116;303;91;7
0;35.95;0;0;67;1;6
58;67.61;0;1;3;11;1
0;15.27;0;0;5;0;4
35;125.22;0.8;21;592;15;2
0;3.97;0;0;5;0;5
0;106.71;0;0;461;0;2
0;58.88;0;0;144;0;2
1224;278.17;276.33;1140;3231;2125;2
0;93.13;0;0;204;1;6
0;11.99;0;1;0;0;3
0;6.1;0;0;3;1;6
73;93.34;6;3;19;5;5
0;30.46;0;0;155;1;4
1331;407.06;446.8;1367;1917;2074;4
0;52.59;0;0;9;2;4
420;141.98;91.75;372;554;470;2
0;19.62;0.25;3;206;56;2
0;16.99;0;0;5;0;3
0;74.31;0;0;1;0;7
0;44.51;2.25;1;4;0;1
131;151.95;91.83;115;379;435;1
233;111.89;93.98;9;9;21;1
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;15.22;0;0;137;0;7
0;8.45;0;0;18;0;7
0;0;0;0;0;0;5
1;0;0;4;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;6
0;0;0;0;0;0;5
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
25;20.62;7.67;22;463;38;1
0;23.42;3.45;4;236;1;6
0;0;0;0;0;0;5
1533;361.81;298.45;1361;2710;2524;7
0;0;0;0;0;0;5
0;5.79;0;0;18;24;6
0;8.96;0;4;18;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;1
0;0;0;0;0;0;5
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;5
0;0;0;0;0;0;7
0;20.63;0;0;0;0;4
0;1.13;0;0;21;0;7
90;105.97;17.68;123;522;273;7
0;3.03;0;0;0;1;7
1952;184.76;228.3;1137;1306;1248;7
1238;389.34;230.95;1212;2120;2054;7
0;0;0;0;0;0;7
7;29.2;0;3;471;138;7
0;0;0;0;0;0;7
0;0.03;0;0;5;0;7
0;0;0;0;0;0;4
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0.1;0;0;0;2;7
1;9.5;0;16;69;8;7
0;9.9;0;0;116;161;7
0;0;0;0;0;0;7
0;0;0;0;0;0;4
0;0.27;0;0;5;0;7
0;0;0;0;0;0;7
0;78.89;10;16;21;25;2
1204;172.65;674.67;995;1873;1160;7
0;0.52;0;0;4;0;7
0;0;0;0;0;0;7
277;102.78;42.69;139;658;523;7
0;0.05;0;0;2;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;65.14;0;1;17;5;2
0;0;0;0;0;0;2
0;1.96;0;1;0;37;5
6;9.16;8.5;21;16;17;2
0;0;0;0;0;0;7
0;2;0;0;2;0;5
0;2.37;0;0;1;0;7
0;0;0;0;0;0;6
0;0;0;0;0;0;7
0;0;0;0;0;0;6
0;12.57;0;1;58;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;5
0;0;0;0;0;0;7
1;4.98;5.08;25;129;0;7
0;0;0;0;0;0;6
0;1.77;0;0;7;0;6
0;14.33;0.48;6;108;24;7
0;0;0;0;0;0;7
8;220.85;18;8;210;11;2
0;0;0;0;0;0;5
0;8.53;0;1;51;0;6
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
7;1.1;1.4;15;15;25;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;5.51;0;0;28;0;6
0;0;0;0;1;0;7
53;13.43;4.5;15;11;122;7
0;0;0;0;0;0;6
0;4.26;0;0;0;0;4
0;7.18;0;0;1;0;6
0;0;0;0;0;0;7
0;0;0;0;0;0;7
14;67.68;1.33;7;222;10;2
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;2
0;0.02;0;0;0;0;6
0;0;0;0;0;0;7
167;55.29;42.72;177;441;309;7
0;2.46;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;2.02;0;0;18;0;2
461;43.14;74.7;308;422;442;6
0;7.29;0;0;14;0;6
0;1.14;0;0;16;7;7
0;0.58;0;0;0;0;6
0;0.74;0;0;8;0;7
0;0;0;0;0;0;7
0;2.37;0;0;1;0;2
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;8.86;0;0;29;0;7
0;0;0;0;0;0;4
1524;431.27;287.38;1309;1739;2660;2
0;0;0;0;0;0;7
0;0;0;0;0;0;7
0;0;0;0;1;0;7
0;0;0;0;0;0;5
0;0;0;0;0;0;7
0;0;0;0;0;0;5
0;0;0;0;0;0;7
0;0;0;0;0;0;2
0;4.17;0;0;24;0;2
0;0;0;0;0;0;7
0;0;0;0;0;0;6
0;0;0;0;0;0;6
0;0;0;1;0;0;7
0;0;0;0;0;0;5
0;0;0;0;0;0;5
0;0;0;0;1;0;7
87;49.07;1.41;67;818;105;7
0;3.11;0;0;0;0;6
0;15.64;0;0;2;42;7
0;0;0;0;0;0;7
