LearDia;LearHou;SharHou;CollMem;CollExp;CourCom
0;27.06;0;0;3;18
0;6.85;0;0;61;51
0;0;0;0;0;0
0;0;0;0;0;0
0;4.26;0;0;0;0
12;0;0;0;0;0
1;25.62;3;1;9;5
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;65.14;0;1;17;5
0;6.11;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;13.82;0;0;328;5
0;2;0;0;1;0
0;0;0;0;0;0
3;52.34;14.5;48;238;184
0;0;0;0;0;0
0;0;0;0;0;0
0;14.83;0;0;27;1
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;4.38;0;0;1;0
0;0;0;0;0;0
0;0.32;0;0;5;1
0;0;0;0;0;0
0;5.06;0;0;1;0
0;228.94;0;1;647;0
1292;1282.1;1962;1566;4292;794
0;0;0;0;0;0
0;0;0;0;0;0
0;174.06;0;0;569;10
2;169.21;0;1;172;1214
237;89.46;112.36;254;331;367
0;0;0;0;0;0
1;0;0;0;0;0
0;2.17;0;0;0;0
16;0.04;0.58;10;7;0
1128;122.34;112.23;583;648;1240
0;1.5;0;0;1;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;10.33;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;11.17;0;0;105;0
5;73.59;41.41;76;111;226
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
8;192.08;0;0;412;232
0;0;0;0;0;0
0;58.48;0.5;20;340;40
0;12.74;0;0;49;14
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
1346;225.42;894.38;1343;1619;327
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;2.18;0;0;0;0
0;12.91;0;1;84;0
0;33.64;12.75;27;27;44
1158;120.33;88.6;592;1315;815
0;20.96;0;0;11;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0.01;0;0;5;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;4.98;0;0;0;18
0;0;0;0;0;1
0;44.41;0;0;0;0
0;0;0;0;0;0
0;18.34;0;0;3;1
0;0;0;0;0;0
0;0;0;0;0;0
0;2.64;0;0;19;0
0;22.63;0;0;63;0
0;0;0;0;0;0
0;0;0.25;1;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;7.86;0;0;4;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;9.23;0;0;0;0
0;151.23;0;0;217;642
0;0;0;0;0;0
1;12.98;0.17;1;9;1
0;10.36;3;1;2;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;28.2;0;0;21;0
0;9.62;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0.79;3.2;99;97;0
0;0;0;0;0;0
0;0;0.08;1;0;0
0;0.86;6;1;0;2
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;49.16;2;7;214;181
0;38.65;0;0;235;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0.36;0;0;0;3
0;0;0;0;0;0
0;0;0;0;0;2
0;1.64;0;0;0;0
443;164.86;80.17;401;1143;696
0;20.91;0;0;166;2
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;36.23;0;0;20;0
0;18.08;0;0;5;0
0;0.51;0;1;5;0
306;79.55;69.08;230;314;593
0;32.48;0;0;240;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;16.99;0;0;5;0
0;0;0.08;1;0;0
0;0;0;0;0;0
1238;389.34;230.95;1212;2120;2054
0;0.72;0;0;0;10
11;35.03;0;0;0;0
0;5.04;0;1;7;0
0;0;0;0;0;0
0;0;0;0;0;0
0;21.52;0;0;4;0
0;1.61;0.75;18;17;25
0;2.79;0;0;11;0
0;61.89;0;0;79;0
0;0;0;0;0;0
1;48.86;3.25;3;198;0
0;0;0;0;0;0
0;0;0;0;0;0
0;21.89;0;0;76;206
0;6.38;0;0;1;0
0;2.06;0;0;0;0
0;1.21;0;0;0;0
0;0.01;0;0;3;1
0;0;0;0;0;0
0;0;0;0;0;0
0;173.87;0;2;161;9
0;0;0;0;0;0
0;14.18;0;0;1;0
0;10.31;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
1;169.19;2.25;72;815;342
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0.02;0;0;1;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
17;29.43;0;2;1;0
0;0.26;0;0;6;0
0;0;0;0;0;0
0;0;0;0;0;0
0;3.25;0;0;3;0
0;0;0;0;0;0
0;1.05;0;0;7;0
0;22.16;1;5;15;39
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
3;37.84;1.75;2;63;13
0;0;0;0;0;0
0;30.46;0;0;5;0
0;2.23;0;1;0;12
0;0;0;0;0;0
0;22.92;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
10;0.87;0;3;11;4
0;0;0;0;0;0
0;2.09;0;0;0;12
0;84.8;0;0;559;4
0;0;0;0;0;0
0;0;0;0;0;0
1521;407.19;1405.72;1423;2052;1157
31;61.33;12.12;47;85;106
7;62.21;0.75;2;15;18
0;0;0;0;0;0
0;0;0;0;0;0
0;4.02;0;0;0;21
0;0;0;0;0;0
0;0;0;0;0;0
1;0;0;0;0;0
0;0;0;2;0;0
0;0;0;0;0;0
0;9.62;0;0;0;0
0;2.46;0;0;1;0
0;0;0;0;0;0
0;44.02;0;0;173;0
0;18.64;0.67;1;18;29
0;0;0;0;0;0
0;13.44;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
11;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;19.43;0;0;138;0
0;331.43;10.33;11;104;5
0;0;0;0;0;0
0;1.17;0;0;2;0
0;8.24;0.25;3;2;119
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;28.92;0;0;83;0
0;0;0;0;0;0
1;6.6;0;0;22;2
0;0;0;0;0;0
49;4.72;0.5;1;2;12
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;2.55;5.98;17;33;1
0;0;0;0;0;0
0;0;0;0;0;0
0;0.06;0;0;1;0
0;0;0;0;0;0
0;0;0;0;0;0
0;48.69;1.75;0;7;1
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0.08;1;0;0
1189;175.68;221.35;1142;1917;1669
0;0;0;0;0;0
0;6.29;0;0;1;0
0;28.83;0;16;162;29
0;0;0;0;0;0
0;0;0;0;0;0
6;21.32;0;0;20;9
0;0;0.08;1;0;0
0;0;0;0;0;0
0;1.92;0;0;0;0
0;0;0;0;0;0
0;1.67;0;0;0;0
0;47.4;0;0;97;59
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;13.72;0;0;7;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0.03;0;0;0;0
0;2.38;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;1.75;0;0;0;0
0;0;0;0;0;0
0;126.87;0;0;340;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;2;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;6.62;0;2;46;3
0;0;0;0;0;0
0;35.01;0;9;237;0
0;5.25;0;0;2;3
0;0;0;0;0;0
0;0;0;0;0;0
0;34.24;0;0;2;0
0;0;0;0;0;0
0;0;0;0;0;0
0;6.02;0;0;2;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;12.87;0;0;35;0
179;306.94;29.28;96;771;375
0;0;0;0;0;0
0;0;0;0;0;0
0;60.6;0;0;8;11
0;0;0;0;0;0
0;0;0;0;0;0
0;6.34;13.52;50;77;8
0;85.18;0;24;420;1
0;82.05;0;1;143;226
0;13.86;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;6.61;0;0;2;0
0;0;0;0;0;0
0;0;0;0;0;0
0;1.74;0;0;0;0
0;0;0;0;0;0
0;4.91;0;0;1;4
0;0;0;0;0;0
0;0;0;0;0;0
0;4.4;0;0;0;6
0;0;0;0;0;0
0;0;0;0;0;0
0;6.12;0;0;5;0
31;25.7;7.75;34;88;231
0;2.43;0;0;5;5
1;1.43;0;1;22;3
94;20.69;17.75;77;215;219
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0.25;0;0;0;2
0;75.95;0;0;2;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
6;9.35;0;3;64;74
0;0;0;0;0;0
0;25.02;0;0;13;0
0;218.52;0;2;1645;26
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
94;20.69;17.75;77;215;219
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;1.63;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
8;0.15;3;12;16;2
0;29.91;0;0;1;5
1511;224.5;685.19;1345;2550;1208
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
94;20.69;17.75;77;215;219
0;0;0;0;0;0
0;0;0;0;0;0
0;0.25;0;0;1;0
0;27.5;0;0;1;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
1;14.2;1;7;73;144
0;37.77;0.5;36;249;1
0;0;0;0;0;0
0;2.65;0;0;0;0
0;0;0;0;0;0
482;197.67;268.88;251;204;718
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
44;43.95;27.42;37;192;5
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;19.62;0.25;3;206;56
0;0;0;0;0;0
0;0;0;0;0;0
57;20.02;0;7;2;16
0;0;0;0;0;0
0;0.03;0.13;4;4;0
0;1.41;0.08;2;10;0
45;60.74;0;11;518;0
0;15.43;0;0;160;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;13.89;0;0;11;0
0;0;0;0;0;0
58;67.61;0;1;3;11
0;0;0;0;0;0
0;202.07;0;0;861;0
183;45.66;119.22;343;861;257
0;24.42;0;77;208;2
0;0;0;0;0;0
0;45.62;3;2;7;0
0;0;0;0;0;0
0;210.65;0;0;693;61
0;0;0;0;0;0
3;47.31;3.5;8;4;119
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;78.79;0;0;129;9
0;0;0;0;0;0
0;33.97;0;0;6;1
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
949;262.56;181.9;939;2107;1741
0;0;0;0;0;0
0;99.66;0;1;210;0
0;0;0;0;0;0
0;0;0.27;5;1;0
1;40.73;0;10;227;8
0;0;0;0;0;0
0;2.09;0;0;0;12
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;32.34;0;0;250;0
18;77.39;23;78;127;708
0;0;0;0;0;0
935;192.45;301.05;627;989;1864
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0.58;0;0;0;0
0;0.46;0;0;0;3
0;1.91;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
31;11.47;1.75;9;126;111
0;0;0;0;0;1
0;0;0;0;0;0
961;370.77;0;0;1223;16
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
6;1.06;0.17;3;5;10
0;0;0;0;0;0
7;381.05;5;13;1136;2
8;220.85;18;8;210;11
0;0;0;0;0;0
143;814.85;134.33;183;3414;438
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;1;0;0
904;141.11;573.76;855;872;1700
0;19.04;4.5;21;54;107
0;5.52;0;0;95;0
0;0;0;0;0;0
0;0;0;0;0;0
0;11.23;0;0;40;0
0;0;0;0;0;0
614;176.49;208.02;923;1105;1280
0;0;0;0;0;0
1533;361.81;298.45;1361;2710;2524
0;0;0;0;0;0
0;0;0;0;0;0
0;0.38;2.5;10;17;10
0;0.47;0;0;5;1
0;0;0;0;0;0
0;0.26;0;0;4;0
0;2.53;0;0;9;0
0;0;0;0;0;0
0;0;0;0;0;0
0;2.8;0;0;1;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;97.97;0;0;4;4
0;0;0;0;0;0
0;137.21;1.5;1;38;3
0;0;0;0;0;0
0;50.41;16;6;10;1
0;73.39;0;1;52;59
0;2.02;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;1.44;0;0;0;8
0;64.61;0;5;268;18
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
17;109.35;0.25;5;191;3
0;41.6;0;0;34;26
0;0.31;0;0;2;0
0;1.61;0;0;0;0
0;281.58;0;0;297;0
0;11.8;0;0;4;3
0;3.92;0;0;0;18
0;0;0;0;0;0
0;0.24;0;0;2;0
0;2.73;0;0;2;0
81;61.49;0.79;57;1834;58
0;28.97;0;0;0;11
0;0;0;0;0;0
0;0;0;0;0;0
0;83.66;0;0;377;5
0;0;0.08;1;0;0
34;167.44;4.63;17;1051;227
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
31;0.52;7.5;15;14;4
0;0;0;0;0;0
0;100.46;0;0;125;16
0;0;0;0;0;0
1;17.04;0.25;4;0;38
0;13.34;0;0;11;0
6;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0.33;0;0;5;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;26.13;0;1;157;0
0;34.6;0;0;2;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;2.62;0;0;0;0
0;0;0;0;0;0
0;26.98;0;0;5;0
268;264.17;60.63;252;1353;769
0;0;0;0;0;0
0;0.65;0;0;3;2
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0.25;0;0;1;0
0;0;0;0;0;0
5;171.06;15;14;484;36
1;24.55;0;11;198;2
0;45.63;0;0;136;12
0;5.45;0;0;15;1
0;0;0;0;0;0
0;10.87;0;0;49;2
0;81.21;1.17;16;366;81
0;0;0;0;0;0
0;44.34;0;0;1;0
0;13.3;0;0;3;1
0;103.58;0;1;200;0
0;113.19;0;0;21;344
0;0;0;0;0;0
0;9.62;0;0;9;0
0;0;0;0;0;0
0;0;0;0;0;0
0;1.25;0;0;2;0
0;0;0;0;0;0
0;0;0;0;0;0
29;0;0;2;0;0
196;201.18;115.42;149;670;960
0;0;0;0;0;0
1524;431.27;287.38;1309;1739;2660
75;30.2;8.1;70;335;79
0;0;0;0;0;0
0;0;0;0;0;0
0;9.94;0;0;52;0
0;0;0;0;0;0
0;0;0;0;0;0
102;63.33;2.41;56;1006;111
0;7.19;0;0;0;0
0;0;0;0;0;0
0;2.92;0;0;0;3
0;0;0;0;1;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;17.49;0;0;0;4
0;0;0;1;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;38.53;0;0;195;42
0;0;0;0;0;0
0;0.3;0;0;0;10
0;3.71;0;0;22;0
0;0;0;0;0;0
0;0;0;0;0;0
0;91.79;0;0;92;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
15;3.33;2.83;18;74;30
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;35.65;0;0;6;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;4.92;0;0;2;6
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;1
210;135.73;43.78;213;884;392
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0.02;0;0;0;0
93;6.52;0;0;17;28
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;6.63;0;0;0;26
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;2
0;0;0;0;0;0
0;16.56;0;0;7;0
0;9.8;0;0;2;0
0;0;0;0;0;0
0;95.66;0;0;573;0
0;0;0;0;0;0
0;43.11;0;0;0;0
0;0;0;0;0;0
0;0.01;0;0;3;0
0;0;0;0;0;0
0;23.61;0;0;0;6
0;0;0;0;0;0
0;0;0;0;0;0
3;0.24;0;0;0;4
0;0;0;0;0;0
0;0;0;0;0;0
0;2.58;0;0;1;0
0;100.8;0;2;366;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;6.72;0;0;36;0
0;0;0;0;0;0
0;0;0;0;0;0
0;3.55;0;0;3;0
0;3.06;0;0;4;7
0;0;0;0;0;0
0;4.4;0;0;0;6
0;60.85;0.5;1;27;0
0;0;0;0;0;0
0;17.34;0;0;0;0
0;0;0;0;0;0
0;344.7;16.42;13;292;735
0;18.67;0;0;123;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;24.64;0;0;52;0
0;11.2;0;0;0;3
0;8.19;0;0;20;15
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
5;377.61;2.97;5;965;23
0;26.72;0;0;11;0
0;0;0;0;0;0
0;0;0;0;0;0
0;50.02;3.5;3;71;8
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
5;0;0;0;0;0
220;27.32;0;69;1;724
0;6.06;0;0;59;12
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;6.36;0;0;21;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
451;71.28;127.59;134;174;123
0;0;0;0;0;0
0;0.27;0;0;5;0
0;8.96;0;4;18;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0.25;0;0;1;0
0;0;0;0;0;0
0;58.85;19.25;27;135;65
249;39.76;59.83;241;342;252
0;0;0;0;0;0
0;45.63;0;0;136;12
0;74.51;0;0;8;0
434;66.84;90.08;355;658;480
0;0;0;0;0;0
0;1.11;0;0;0;1
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;35.06;0;0;118;265
0;0;0;0;0;0
0;0;0;0;0;0
0;44.78;0.25;2;184;142
0;12.2;0;0;41;146
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0.04;0.35;4;3;0
0;0;0;0;0;0
6;0.29;0.02;1;15;8
0;0;0;0;0;0
0;13.32;0;0;107;0
0;0;0;0;0;0
25;2.78;12.42;26;42;34
0;0;0;0;0;0
0;0;0;0;0;0
133;124.58;26;26;114;164
0;0;0;0;0;0
0;6.46;0.5;1;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;11.26;0;0;55;0
0;0;0;0;0;0
0;0;0;0;0;0
0;28.83;0;16;162;29
0;0;0;0;0;0
463;106.43;108.5;434;622;727
1;0.07;0;1;0;1
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;4.09;0;0;0;14
0;0;0;0;0;0
0;0;0.08;1;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;8.68;1.67;10;72;0
8;13.69;4.75;18;154;29
6;0;0;0;0;0
0;17.38;0;0;0;0
0;1.14;0;0;16;7
94;20.81;26.98;108;120;181
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
1099;339.84;608.33;895;1598;2097
0;0;0;0;0;0
0;0;0;0;0;0
1304;294.4;267.62;1164;1278;608
0;153.24;0;0;528;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;20.59;0;13;307;0
0;199.63;0;0;887;0
0;16.11;0;0;0;0
0;14.96;7;11;11;5
