LearDia;LearHou;SharHou;CollMem;CollExp;CourCom
0;0;0;0;0;0
0;0;0;0;0;0
0;1.13;0;0;21;0
0;1.38;0;0;0;3
0;6.73;0;0;1;0
0;15.27;0;0;5;0
0;18.64;0;0;215;6
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;7.72;1.5;8;17;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;7.21;0;0;17;0
0;1.35;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;29.27;0;0;2;4
0;0;0;0;0;0
0;1.52;0;0;5;0
0;32.37;0;0;14;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;2.61;0;0;1;0
715;316.69;13.91;55;1100;140
1105;676.74;1579.54;1116;1370;1097
13;35.92;0.12;3;96;40
0;26.54;2;8;251;3
45;269.69;10.83;16;856;24
0;0;0;0;0;0
8;158.86;24.84;12;536;0
0;0;0;0;0;0
2;43.12;0.75;1;6;3
932;388.9;234.5;893;1535;1584
0;0;0;0;0;0
24;33.07;1.25;6;634;24
0;25.98;0;0;11;1
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
12;0;0;0;0;0
0;0.4;0;0;0;10
0;0;0;0;0;0
0;0;0;0;0;0
0;14.83;0;0;27;1
0;0;0;0;0;0
0;14;5.5;24;83;5
0;0;0;0;0;0
0;0;0;0;0;0
0;11.42;21.33;28;50;0
0;11.38;0;0;2;0
0;30.46;0;0;155;1
48;20.39;8.77;35;176;177
0;0;0;0;0;0
0;14.83;0;0;27;1
1522;1207.76;1417.44;1324;1550;895
0;14.42;0;9;8;3
0;0;0;0;0;0
0;0;0;0;0;0
0;0.76;0;0;15;0
0;23.35;0;0;9;10
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;117.07;0;0;44;530
30;6.38;7.83;43;71;88
0;7.78;0;0;3;0
0;0;0;0;0;0
0;1.28;0;0;3;2
0;10.18;0;0;0;0
0;0;0;0;0;0
0;7.05;0;0;2;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0.37;0;0;1;2
0;0;0;0;0;0
94;20.69;17.75;77;215;219
0;1.56;0;0;4;0
0;0;0.08;1;0;0
0;0;0;0;0;0
0;44.05;0;0;16;21
1381;416.83;270.97;1347;1835;2400
0;0;0;0;0;0
4;19.96;0;2;3;12
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;26.96;0;0;267;0
0;1.82;0;0;0;1
0;0.02;0;0;1;0
0;3.45;0;0;2;0
0;0;0;0;0;0
0;4.17;0;0;24;0
0;0;0;0;0;0
0;0;0;0;0;0
60;234.64;98.75;304;1568;269
0;32.37;0;0;14;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;2.38;0;0;0;0
0;1.27;0;1;6;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;42.82;0;0;4;2
0;14.83;0;0;27;1
0;0;0;0;0;0
0;0;0;0;0;0
0;22.77;0;1;233;0
0;0;0;0;0;1
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;90.22;0;0;502;1
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;11.2;0;0;3;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;1
0;0;0;0;0;0
0;21.6;0;0;12;1
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
6;27.55;21.15;37;78;317
0;16.43;0;0;3;0
0;115.92;0;0;1100;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;1.01;0;0;4;0
0;0.2;0;0;1;0
2;12.65;1.09;14;219;2
0;118.62;0;0;174;73
0;9.15;0;0;5;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;2;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;199.64;0;1;162;0
0;79.45;2;3;9;107
0;0;0;0;0;0
0;13.93;10.25;43;98;53
5;0.7;0;5;5;9
0;0;0;0;0;0
0;0;0;0;0;0
1091;193.75;173.24;783;1061;1515
0;0;0;0;0;0
0;1.1;0;0;5;0
0;0;0;0;0;0
0;56.11;0;62;268;0
0;0;0;0;0;0
0;0;0;0;0;0
0;8.38;0;0;32;0
0;27.36;0;1;8;0
0;7.64;0;0;1;0
0;0;0;0;0;0
0;0;0;0;0;0
103;39.23;44.5;83;137;179
0;0;0;0;0;0
0;2.02;0;0;1;1
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;7.82;0;0;11;1
0;0;0;0;0;0
60;784.31;13.5;55;764;117
0;0;0;0;0;0
0;0;0;0;0;0
11;106.01;29.17;32;109;57
0;0;0;0;0;0
0;107.78;0;0;14;0
0;0;0;0;0;0
0;7.72;1.5;8;17;0
0;60.49;0;0;281;2
0;5.69;0;0;1;0
0;4.05;0.67;2;8;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
1;372.33;3.03;172;1653;16
0;0;0;0;0;0
0;0;0;1;0;0
0;0;0;0;0;0
0;0;0;1;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;37.82;0;0;0;0
0;29.62;0;0;2;0
53;13.43;4.5;15;11;122
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
1;52.39;0.25;6;343;0
0;0;0;0;0;0
0;0;0;0;0;0
0;169.82;0;0;363;0
0;0;0;0;0;0
0;0;0;0;0;0
0;19.37;0;0;51;12
0;0;0;0;0;0
0;3.25;0;1;12;1
7;89.25;0.5;1;45;57
0;2;0;0;0;0
0;29.21;0;0;62;0
0;0;0;0;0;0
5;0;0;0;0;0
1;0.01;0;1;0;1
0;2.18;0;0;0;0
0;1.66;0;0;3;0
0;20.06;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
11;205.31;1.42;6;1161;83
0;48.8;6;14;285;227
0;21.39;0;0;45;0
1505;303.15;374.5;1230;1970;2272
0;68.08;5.5;5;0;0
0;0.94;0;0;10;14
0;0;0;0;0;0
0;0;0;0;0;0
0;67;0;0;430;0
0;24;0;0;1;0
0;43.9;0;0;3;47
0;27.28;0;0;5;122
0;0;0;0;0;0
0;0;0;0;0;1
0;21.51;0;0;74;191
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;1.57;0;0;0;4
72;20.22;0;1;7;18
0;0;0;0;0;0
444;310.88;88.41;390;1249;1238
0;34.08;0;0;203;54
0;0;0;0;0;0
0;0;0;0;0;0
0;9.66;0;0;2;1
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0.02;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0.01;0;0;5;0
0;1.49;15;30;64;0
0;0;0;0;0;0
293;108.36;55.11;231;344;324
0;14.83;0;0;27;1
0;0;0;0;0;0
0;28.83;0;16;162;29
0;0;0;0;0;0
0;0;0;0;0;0
0;2.01;0;0;5;0
0;0;0;0;0;0
0;79.64;0.5;1;29;100
5;6.23;0;2;6;0
0;0;0;0;0;0
0;0;0;0;0;0
0;119.24;0.5;1;383;0
0;2.63;0;0;75;4
0;0;0;0;0;0
0;2.31;0;0;6;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
14;22.42;1.5;7;133;71
0;0;0;0;0;0
0;0;0;0;0;0
0;14.83;0;0;27;1
0;0;0;0;0;0
0;7.97;0;0;49;22
0;0;0;0;0;0
0;0;0;0;0;0
0;19.43;0;0;138;0
0;0;0;0;0;0
0;87.21;0;0;291;14
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;15.37;0;0;0;29
0;61.19;0;0;7;0
61;12.81;13.5;61;49;120
0;0;0;0;0;0
0;32.62;1.5;1;0;4
5;35.93;0;1;0;47
0;0;0;0;0;0
0;18.73;0;0;84;0
0;2.67;0;0;0;0
0;0;0;0;0;0
0;0.42;0;0;9;1
0;0;0;0;0;0
0;1.03;0;0;11;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0.52;0;0;4;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;17.51;0;0;5;0
3;65.69;0;0;171;0
316;129.52;0;0;637;110
0;0;0;0;0;0
0;0;0;0;0;0
0;5.88;0;0;3;0
0;3.27;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
65;74.7;41.75;167;153;47
0;0;0;0;0;0
636;270.17;143;408;670;1176
0;8.05;0;0;8;0
0;22.88;0;1;216;0
0;0;0;0;0;0
0;0.75;0;0;1;2
68;29.83;47.38;112;255;84
0;0;0;0;0;0
0;0;0;0;0;0
0;210.76;15;8;944;5
0;0;0;0;0;0
0;14.83;0;0;27;1
0;0;0;0;0;0
0;0;0;0;0;0
10;23.99;1;4;190;62
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
196;82.29;249.25;1051;1109;53
0;0;0;0;0;0
0;66.58;0;0;2;6
0;0;0;0;0;0
35;14.94;331.87;364;425;40
0;0.27;0;0;5;0
39;0.49;0.33;5;29;4
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;1.43;0;0;3;0
0;52.59;0;0;9;2
2;136.99;58.58;55;349;82
0;37.74;0;0;1;0
22;57.92;5.5;22;36;346
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;1;0;0
0;1.77;0;0;0;0
29;140.03;37.75;74;450;779
0;1.26;0.52;3;9;1
0;23.42;3.45;4;236;1
0;0;0;0;0;0
0;0;0;0;0;0
0;105.1;3;4;276;3
0;0.05;0;0;0;8
8;260.23;12.08;144;1596;48
0;0;0;0;0;0
0;0;0;0;0;0
0;2.5;0;0;2;0
0;0;0;0;0;0
0;0;0;0;0;0
0;115.01;0;14;376;4
0;0;0;0;0;0
0;0;0;0;0;0
430;116.67;120.82;393;527;811
0;9.86;0;1;7;0
0;0;0;2;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;57.03;0;0;308;1
0;55.07;0;0;0;0
0;4.54;0;0;1;0
0;0;0;0;0;0
0;3.57;0;1;13;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;17.54;0;0;58;14
0;14.83;0;0;27;1
0;8.5;0;7;6;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;8.97;0;1;10;0
0;2.65;0;0;1;0
0;0;0;0;0;0
1245;265.44;520.47;1351;1664;264
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;62.08;1.25;36;220;41
0;45.63;0;0;136;12
10;18.91;0.6;9;19;20
0;97.41;24.67;26;246;11
0;15.8;0;0;18;22
43;9.89;1.42;30;111;35
0;0;0;0;0;0
0;0.03;0;0;1;0
0;0;0;0;0;0
0;0;0;0;0;0
0;4.94;0;0;0;0
0;0;0;0;0;0
0;91.42;0;0;2;0
299;187.51;0;0;646;151
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;40.76;0;0;12;0
0;106.71;0;0;461;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0.07;0;0;0;1
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;6.11;0;0;0;0
0;0.01;0;0;5;0
0;0;0;0;0;0
0;4.9;0;8;61;23
0;0;0;0;0;0
1;37.28;1.33;5;63;142
0;1.36;0;0;0;0
0;0.94;0;0;0;1
5;0.68;0;0;3;10
0;20.18;2.72;35;77;204
0;0;0;0;0;0
0;7.36;0;0;0;0
0;8.7;0;5;55;0
131;151.95;91.83;115;379;435
19;110.66;6.58;34;874;61
0;0;0;0;0;0
0;0;0;0;0;0
0;58.48;0.5;20;340;40
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;74.07;0;0;227;1
0;0;0;0;0;0
0;14.83;0;0;27;1
0;0;0;0;0;0
0;1.5;0;0;1;0
0;45.27;0;0;15;4
0;0;0;0;0;0
0;0;0;2;0;0
0;14.83;0;0;27;1
0;2.55;0;0;12;0
0;0.34;0.5;2;5;3
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;4;0;0
0;0;0;0;0;0
0;0.03;0;0;2;0
0;1.94;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;12.59;0;1;10;1
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
11;117.35;0.08;4;17;8
0;6.57;0;0;2;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;1.14;0;0;5;0
0;21.46;0;0;19;0
0;0;0;0;0;0
0;8.86;0;0;29;0
0;92.18;13.15;59;159;148
0;82.47;0;1;191;0
0;0;0;0;0;0
0;0;0;0;0;0
0;45.63;0;0;136;12
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0.03;2;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;12.46;0;1;0;5
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0.01;0;0;0;0
0;3.39;0;0;10;41
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
143;0.32;0;0;0;16
0;0;0;0;0;0
0;0;0;0;0;0
0;58.48;0.5;20;340;40
0;107.7;10.43;35;59;207
0;0;0;0;0;0
0;61.16;7.67;26;81;118
0;1.35;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;1.89;0;0;0;0
0;0.56;0;0;18;0
0;0;0;0;0;0
0;0;0;0;0;0
0;35.59;6.25;10;93;0
0;8.02;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;8.05;0;0;3;1
0;0;0;0;0;0
8;23.22;0;0;16;1
0;0;0;0;0;0
0;0;0;0;0;0
321;167.01;2740.58;309;507;743
0;0.42;0;0;0;1
0;11.41;0;0;2;0
0;28.83;0;16;162;29
0;0.38;0;0;0;5
0;0;0;0;0;0
0;18.18;0;0;0;0
461;43.14;74.7;308;422;442
0;45.38;0;0;6;1
0;0;0;0;0;0
0;71.25;0;0;42;0
3;130.45;0;8;694;19
0;0;0;0;0;0
0;0;0;2;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;71.83;0;0;39;0
0;0.03;0;0;5;0
0;7.11;0;0;14;0
0;0;0;0;0;0
0;0.26;0;0;6;0
0;0;0;0;0;0
0;122.14;0;0;554;1
0;0;0;0;0;0
0;1.65;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;7.24;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;43.86;0;6;23;2
0;18.34;0;2;0;18
0;0;0;0;0;0
0;0;0;0;0;0
0;0.54;0;0;14;0
0;0;0;0;0;0
0;0;0;0;0;0
1497;853.84;372.03;1363;3764;2197
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0.77;0;5;5;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0.17;0.25;6;10;0
0;2.61;0;0;0;0
0;0;0;0;0;0
0;3.25;0;0;9;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;23.52;0;0;56;71
0;5.01;0;0;15;0
0;0;0;0;0;0
0;72.5;0;1;130;136
0;1.5;0;0;1;0
0;0;0;0;0;0
0;2.43;0;0;0;0
0;14.33;0.48;6;108;24
11;3.81;3.5;14;66;0
0;0;0;0;0;0
0;0;0;0;0;0
0;1.18;0;0;0;0
0;0;0;0;0;0
403;98.71;56.5;301;742;429
0;0;0;0;0;0
0;0;0;0;0;0
0;42.54;0;6;70;0
0;0;0;0;0;0
1195;395.93;344.91;1389;1935;2049
0;2.46;0;0;1;0
0;207.41;0;0;687;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
1604;222.71;302.71;1386;1533;1137
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
14;161.03;12.5;8;35;5
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;24.59;0;0;80;0
0;0;0;0;0;0
0;13.49;0;0;30;0
0;0;0;0;0;0
9;121.83;7.9;10;372;110
0;0.1;0.08;3;7;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;30.5;2;2;101;200
0;1.85;0;0;0;0
94;47.06;9.95;77;401;124
0;0;0;0;0;0
0;0;0;0;0;0
0;0.26;0.25;0;4;0
0;35.95;0;0;67;1
0;3.86;0;0;0;0
0;11.86;0;0;4;7
733;181.66;110.5;533;887;1037
0;0;0;0;0;0
0;7.98;0;0;0;14
0;0;0;0;0;0
0;11.06;0.25;5;24;2
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;7.95;0;0;0;0
6;0;0;0;0;0
0;0.26;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;18.29;0;0;7;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;15.51;0;1;47;59
0;0;0;1;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;36.5;0;0;207;0
0;2.02;0;0;0;0
7;1.17;0;2;5;0
0;0;0;0;0;0
0;177.52;0;0;324;0
0;15.53;0;1;43;0
0;34.47;0;0;2;1
0;0;0;0;0;1
0;140.92;0.08;1;1087;0
0;0;0;0;0;0
4;33.11;2;3;9;6
0;0;0;0;0;0
0;0;0;0;0;0
0;0.55;0;0;15;0
0;0;0;0;0;0
0;13.36;1;1;8;25
1;37.93;0;1;5;1
0;0;0;0;0;0
174;177.21;24.47;218;1494;373
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;37.06;0;0;28;0
7;10.07;3.75;17;42;41
0;0.46;0;0;0;3
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;105.54;0;1;1;17
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
5;0.04;0.42;3;5;0
0;5.2;0;0;11;0
0;0;0;0;0;0
0;5.2;0;0;5;21
0;0;0;0;0;0
0;135.67;0;0;691;0
0;0;0;0;0;0
0;0;0;0;0;0
0;30.64;0;0;35;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;155.67;0;0;5;1
0;0;0;0;0;0
323;412.15;39.79;309;2381;683
0;15.98;0;2;46;2
0;0;0;0;0;0
0;0;0;0;0;0
0;37.25;2.33;9;63;4
0;0;0;0;0;0
0;0;0;0;0;0
38;31.52;14.58;62;171;165
0;3.68;0;0;0;0
30;1.59;0.22;20;36;18
0;3.37;0;0;21;0
1216;142.24;162.39;765;1229;856
0;4.36;0;0;8;0
0;2.46;0;0;1;0
0;61.52;0;0;28;0
0;0;0;0;0;0
0;0;0;0;0;0
0;1;0;0;1;0
0;0;0;0;0;0
68;11.09;0;0;0;0
66;13.61;0;1;4;8
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
1;174.41;0.25;2;604;21
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;6.48;0;0;0;0
0;0;0;0;0;0
0;84.8;0;0;559;4
0;0.03;0;0;0;1
0;3.38;1.42;11;48;14
0;15.93;0;0;261;3
0;0;0;0;0;0
0;0;0;0;0;0
0;0.27;0;0;6;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;285.73;1.5;2;353;41
0;34.42;0;0;322;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;1.65;0;0;0;0
0;0;0;0;0;0
35;125.22;0.8;21;592;15
0;0;0.08;6;0;0
0;265.06;0;0;279;509
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;26.7;0;0;139;0
0;6.45;0;0;72;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0.21;2.5;10;14;1
0;0;0;0;0;0
0;45.69;4.08;4;444;43
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
451;123.99;46.25;133;282;684
0;58.48;0.5;20;340;40
0;0;0;0;0;0
0;0;0;0;0;0
0;5.03;0;0;0;0
0;1.77;0;0;19;2
0;52.89;0;0;2;0
0;7.18;0;0;1;0
0;0;0;0;0;0
0;0;0;0;0;0
0;3;0;0;2;0
0;2.7;0;0;8;0
0;0.21;10.5;22;21;0
0;0.32;0;0;5;0
469;74.84;102.92;425;798;395
0;0;0;0;0;0
0;0.25;0;0;1;0
0;0;0.25;1;0;0
0;0;0;0;0;0
0;2.55;0;0;12;0
0;0;0;0;0;0
0;0;0;0;0;0
0;12.83;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;16.65;0;0;5;0
0;0;0;0;0;0
0;57.07;0;0;13;0
0;0;0;0;0;0
0;22.32;0;0;93;122
0;2.37;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;13.52;0;1;41;28
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;120.5;29.25;30;729;15
6;116.11;77.75;245;221;419
0;0;0;0;0;0
0;7.95;0;0;0;0
