LearDia;LearHou;SharHou;CollMem;CollExp;CourCom
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
2;26.5;0.5;2;67;0
0;78.81;32.5;11;33;7
0;12.39;0;0;22;6
0;0;0;0;0;0
0;0;0;0;0;0
13;39.01;4.5;12;35;2
0;0;0;0;0;0
0;2.58;0;0;1;0
0;0;0;0;0;0
0;0;0;0;0;0
0;1.35;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;7.69;0;0;0;1
0;0;0;0;0;0
0;16.8;0;0;380;0
0;0;0;0;0;0
0;1.17;0;0;5;0
0;1.79;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;104.13;0;0;5;0
0;11.79;0;0;3;0
0;0;0;0;0;0
0;14;0;2;107;3
0;27.83;2.6;6;166;0
0;74.03;0;0;497;0
0;0.75;0;0;1;0
0;27.92;1;1;15;34
0;0;0;0;0;0
26;5.22;4.67;34;59;40
0;6.25;0;0;31;7
0;0;0;0;0;0
0;9.13;0;0;32;18
0;0;0;0;0;1
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;77.75;0;1;135;97
3;0.05;1.5;9;10;0
0;0;0;0;0;0
0;0;0;0;0;0
0;1.07;0;0;4;0
0;0;0;0;0;0
0;34.96;0;1;18;0
0;102.75;0;0;3;0
0;0;0;0;0;0
0;0.19;0;0;5;0
0;4.66;0;0;11;0
27;0;0;0;0;0
0;14.83;0;0;27;1
0;0;0;0;0;0
0;1.09;0;0;4;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;2.58;0;0;1;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;7.72;0;0;0;1
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;12.37;0;0;0;0
0;117.74;0;0;316;10
0;0;0;0;0;0
0;0;0;0;0;0
0;6.68;0;0;38;0
0;0;0;0;0;0
0;0;0;0;0;0
0;19.43;0;0;138;0
0;0;0;0;0;0
0;0;0;0;0;0
2;30.16;0;0;620;21
0;63.02;0;0;0;0
0;0;0;0;0;0
0;2.67;0;0;0;1
0;0;0;0;0;0
0;10.94;0;3;88;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0.02;0;0;0;0
0;22.03;0;0;9;15
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;3.43;0;0;15;0
0;0;0;0;0;0
0;2.09;0;0;0;12
0;0;0;0;0;0
0;93.13;0;0;204;1
0;331.43;10.33;11;104;5
0;0;0;0;0;0
0;5.61;0;0;13;0
0;23.85;0;0;1;0
11;59.15;5.67;46;243;40
0;0;0;0;0;0
0;1.21;0;1;7;0
305;351.11;73.5;281;1292;979
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
20;0.63;0;0;0;2
0;0;0;0;0;0
0;0;0;1;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
2;74.15;12.91;52;113;300
0;0;0;0;0;0
0;0;0;0;0;0
0;8.45;0;0;18;0
0;0;0;0;0;0
0;0;0;0;0;0
0;5.07;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;124.21;0;0;92;0
0;0;0;0;0;0
0;2;0;0;26;12
0;0;0;0;0;0
0;8.83;0;0;51;0
0;7.6;0;0;0;0
0;7.95;0;0;0;0
0;5.91;0.25;1;38;0
0;0;0;0;0;0
0;0;0;0;0;0
68;14.17;0;0;1;27
1434;748.23;424.84;1243;3836;2218
9;28.9;0;5;90;40
0;58.48;0.5;20;340;40
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;15.93;0;0;15;23
0;0;0;0;0;0
0;10.41;0;0;3;0
0;3.4;0;0;2;0
0;0;0;0;0;0
1;17.03;0;0;19;1
94;20.69;17.75;77;215;219
0;8.04;0;0;0;0
0;0;0;0;0;0
3;98.73;68.75;77;82;55
0;0;0;0;1;0
0;16.07;0;0;11;0
0;47.91;0;1;172;31
0;0;0;0;0;0
0;0.3;0;0;5;0
0;0;0;0;0;0
0;49.07;0;0;2;2
443;308.38;0;0;1525;115
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;14.39;0;0;2;0
0;2.56;0;0;0;0
0;0.19;0.25;2;5;1
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;2.17;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;8.44;0;0;2;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;28.83;0;16;162;29
1072;145;5;19;69;1331
0;25.58;0;9;41;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0.03;0;0;2;0
0;28.03;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;2.62;0;0;1;0
0;0;0;0;0;0
0;0;0;0;0;0
0;7.28;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
1549;608.01;762.76;1408;2329;2196
103;6.36;11.33;39;65;60
0;0;0;0;0;0
0;36.41;0;0;10;0
0;38.48;0;0;2;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;1.19;2.75;11;20;0
0;0;0;0;0;0
0;1.78;0;0;11;2
0;2.2;0;0;48;0
0;0;0;0;0;0
0;12.99;0;0;2;0
0;2.46;0;0;1;0
6;56.52;0;0;4;209
0;0;0;0;0;0
0;19.35;0;0;25;2
0;0.48;0;0;0;2
0;19.69;0;0;0;0
0;2.03;0;0;0;0
0;0;0;0;0;0
0;52.45;0;0;75;12
0;7.75;0;0;4;0
0;0;0;0;0;0
0;0;0;0;0;0
1457;510.04;1259.86;1363;1721;2325
0;0;0;0;0;0
0;0;0;0;0;0
0;64.52;0;0;40;0
0;13.61;0;0;57;0
0;28.6;1.5;3;91;0
0;36.25;0;3;165;35
0;0.44;0;0;0;5
0;0;0;0;0;0
1;77.56;19.25;78;438;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
643;86.57;503.57;654;702;73
0;23.52;0;0;102;3
0;355.04;7;10;1283;1762
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;45.63;0;0;136;12
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;2.91;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;2.23;3.83;17;38;1
0;0;0;0;0;0
0;0;0;0;0;0
0;0.02;0;0;2;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;9.64;0;0;1;0
0;0;0;0;0;0
0;0.51;1.25;5;5;0
0;43.35;0;0;7;0
0;0;0;0;0;0
5;62.1;13.66;17;22;2
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;5.17;0;0;3;0
0;0;0;0;0;0
0;6.69;0;0;15;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0.18;0;0;9;1
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
3;83.25;30.05;113;560;610
0;0;0;0;0;0
0;7.72;1.5;8;17;0
1;13.2;0;0;60;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;2.23;0;0;0;0
67;149.82;0;13;483;4
0;0;0;0;0;0
25;234.17;5.25;70;561;742
0;1.5;0;0;1;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;4.06;0;0;2;0
0;0;0;0;0;0
0;15.75;0;0;11;0
0;0;0;0;0;0
0;10.64;0;0;47;0
0;60.22;0;0;12;0
0;157.87;0;0;630;0
0;0;0;0;0;0
0;0;0;0;0;0
94;72.79;2.5;10;236;64
0;0;0.08;1;0;0
0;41.36;0.25;2;69;1
0;0;0;0;0;0
0;38.96;0;0;2;1
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;10.5;0;0;5;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0.28;0;7;6;0
0;0.17;0;0;6;0
0;0;0;0;0;0
15;32.15;0;0;0;3
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;1.27;0;0;6;0
1534;366.69;298.55;1399;2848;582
0;42.61;0;0;0;0
0;0;0;0;0;0
0;2.46;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
26;2.82;0.32;18;28;16
34;206.04;7.75;8;38;8
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
1365;607.27;3182.77;1596;2492;1697
949;262.56;181.9;939;2107;1741
451;123.99;46.25;133;282;684
0;0;0;0;0;0
0;0.46;0.17;2;3;14
0;0;0;0;0;0
0;0;0;0;0;0
2;9.5;0;1;9;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;46.6;1.75;4;238;8
122;27.53;18.58;134;289;164
0;0;0;0;0;0
0;0.13;0;0;0;1
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;14.93;0;0;46;156
0;0;0;0;0;0
0;14.59;0;0;1;0
0;0;0;0;0;0
0;4.78;0;0;5;25
0;0;0;0;0;0
0;0.27;0;5;6;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;1.05;0;0;4;0
150;198.7;1;2;519;7
0;285.73;1.5;2;353;41
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;15.76;0;0;6;3
7;0.01;0;2;1;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
30;74.36;19.75;163;392;892
0;0;0;0;0;0
223;90.81;12.75;51;441;169
334;264.7;206.06;324;766;660
0;0;0;0;0;0
0;6.2;0;0;2;0
0;83.91;0;1;282;3
0;0;0;0;0;0
0;0;0;0;0;0
0;7.06;0;0;0;25
0;0;0;0;0;0
0;0.09;0;0;9;0
0;0;0;0;0;2
0;0;0;0;0;0
0;0;0;0;0;0
104;146.24;16.27;122;819;159
399;203.23;3.75;15;858;152
0;0;0;0;0;0
0;45.63;0;0;136;12
0;13.66;0;0;13;0
0;0;0;0;0;0
0;0;0;0;0;0
0;4.11;0;0;2;0
0;0;0;0;0;0
0;0;0;0;0;0
0;103.6;0;0;487;0
0;0.02;0;0;0;5
0;0;0;0;0;0
43;9.89;1.42;30;111;35
0;6.15;0;0;3;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;1;5;1;0
0;0.06;0;0;2;0
1654;237.54;311.05;1446;1590;1620
0;0;0;0;0;0
0;0;0;0;0;0
0;1.99;0;0;5;0
14;110.38;8.5;7;22;122
0;3.43;0;0;5;0
0;0;0;0;0;0
0;4.7;0;0;0;0
171;68.08;34.67;149;474;113
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;1.64;0;0;4;0
0;0;0;0;0;0
0;17.37;0;0;5;157
0;0;0;0;0;0
0;72.54;0;0;0;0
0;0.54;0;0;5;0
0;0;0;0;0;0
0;1.02;0;0;0;5
0;0.59;0;2;5;0
0;0.02;0;0;5;0
0;58.79;0;0;87;137
0;0;0;0;0;1
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;1.5;0;0;1;0
0;0;0;0;0;0
0;13.87;0;0;45;158
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;2.72;0;0;1;0
0;0.25;0;0;3;0
0;209.18;0;0;372;76
0;0;0;0;0;0
1;0;0;4;0;0
0;0;0;0;0;0
0;1.15;0;0;1;3
0;5.79;0;0;18;24
0;14.83;0;0;27;1
0;0;0;0;0;0
0;6.22;0;0;32;35
0;0;0;0;0;0
0;52.46;0;0;3;0
0;14.83;0;0;27;1
0;0;0;0;0;0
0;67.03;0;0;128;81
0;28.83;0;16;162;29
0;15.71;0;0;5;9
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;8.99;9.75;16;7;34
0;46.41;0;0;28;0
0;0;0;0;0;0
0;1.55;0;0;7;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;152.96;37.5;40;291;0
0;56.17;0;1;5;0
0;0;0;0;0;0
0;1.5;0;0;1;0
6;9.16;8.5;21;16;17
0;0;0;0;0;0
0;3.3;0;0;1;17
0;0;0;0;0;0
0;17.73;0;0;1;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
5;0.69;0;0;0;12
0;0;0;0;0;0
1;37.46;5;4;74;10
0;84.6;0;0;243;0
0;0;0;0;0;0
0;3.14;0;0;16;0
0;267.64;0;31;629;168
0;0;0;0;0;0
6;4.05;2.84;36;54;9
0;90.5;0;0;238;4
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;28.83;0;16;162;29
0;0;0;0;0;0
0;0;0;0;0;0
0;0.78;0;0;0;13
0;2.65;0;0;1;0
1022;438.58;200.5;895;1393;1480
0;2.89;0;0;0;0
0;0.07;0;1;5;0
0;0;0;0;0;0
0;2;0;0;1;0
0;0;0;0;0;0
0;10.09;0;0;35;0
0;0;0;0;0;0
0;13.64;0;0;3;0
0;1.69;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;5.46;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;1;0
0;2.65;0;0;1;0
0;0;0;0;0;0
0;0.3;0;0;4;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;4.12;0;0;0;0
0;0;0;0;0;0
0;45.63;0;0;136;12
0;54.22;0;0;181;0
0;0;0;0;0;0
0;87.55;0;0;106;1
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;2.63;0;0;0;0
0;0;0;0;0;0
0;0.19;0;0;4;0
37;40.92;14;11;18;21
0;0;0;0;0;0
0;0;0;0;0;0
0;13.73;0;0;2;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;7.17;0;0;2;0
0;0;0;0;0;0
0;0;0;0;0;0
669;219.51;135.58;464;841;1240
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;30.04;0;0;17;176
0;0;0;0;0;0
0;0.26;0;0;0;1
0;30.6;0;0;2;38
0;0.25;0;0;1;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;28.35;0;0;6;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
1;14.21;0;1;60;1
0;1.64;0;0;0;0
0;10.98;0;0;0;0
0;0;0;0;0;0
90;105.97;17.68;123;522;273
0;4.91;0;0;1;4
0;0;0;0;0;0
0;1.07;0;0;5;0
69;31.99;2;2;2;8
94;20.69;17.75;77;215;219
0;0;0;0;0;0
332;155.58;0;0;771;112
0;0;0;0;0;0
0;2.5;0;0;1;0
0;12.39;0;0;22;6
0;0;0;0;0;0
0;0;0;0;0;0
0;7.72;1.5;8;17;0
0;0;0;0;0;0
0;0;0;0;0;0
0;10.38;0;0;6;14
481;89.5;55.96;280;751;670
0;0.01;0;0;1;0
0;0;0;0;0;0
0;0;0;0;0;0
0;2.57;0;0;1;0
0;0;0;0;0;0
0;5.84;0;0;2;0
0;0.17;0.13;9;28;0
0;121.97;3.5;4;24;4
0;0;0;0;0;0
0;5.14;0;0;5;0
0;0;0;0;0;0
26;6.51;1.75;105;135;0
0;1.35;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;8.42;0;0;7;0
0;0;0;0;0;0
0;1.07;0;0;4;0
0;9.77;0;0;1;0
0;0;0;0;0;0
0;0;0;0;0;0
0;10.8;0;0;87;0
0;8;0;0;0;0
0;1.81;0;0;0;0
0;0;0;0;0;0
0;38.07;0;0;157;43
0;0;0;0;0;0
0;1.08;0;0;5;0
0;0;0;0;0;0
2;20.69;0;2;380;2
0;3.62;0;0;1;0
0;0;0;0;0;0
1;280.15;3.25;10;437;8
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;27.33;0;0;3;0
0;0;0;0;0;0
7;0;0;0;0;2
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;14.83;0;0;27;1
5;3.25;0;0;11;20
0;36.88;0;0;21;0
0;5.9;0;0;1;0
2;2.29;0.17;17;93;0
5;38.73;0;0;36;45
0;1.02;0;0;5;0
0;0;0;0;0;0
0;0;0;0;0;0
0;2.73;0;0;1;0
0;0;0;0;0;0
0;0;0;0;0;0
0;15.79;0;0;127;0
0;0;0;0;0;0
1952;184.76;228.3;1137;1306;1248
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;2.01;0;0;0;3
1568;203.34;454.91;1063;1715;816
0;5;0;0;32;0
0;0;0;0;0;0
0;9.4;0;0;32;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0.04;0.08;1;12;0
0;36.2;0.75;1;20;9
0;6.91;0;0;3;0
0;13.8;0;0;4;0
1;160.75;43.5;259;578;837
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;84.57;1.5;13;414;111
0;35.25;0.33;37;262;1
0;0;0;0;0;0
0;0.06;0;0;5;0
0;5.61;0;0;9;0
0;0;0;4;0;0
71;15.11;0;1;1;46
0;0.77;0;0;6;0
0;41.81;0;0;1;0
0;0.02;0;0;0;7
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;9.18;0;0;51;2
0;0;0;0;0;0
0;6.18;0;0;80;0
0;0;0;0;0;0
0;0;0.08;1;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;12.39;0;0;22;6
0;0;0;0;0;0
0;0;0;0;0;0
0;2.48;0;0;3;6
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;127.64;6.58;23;23;30
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;96.97;0;0;115;0
0;0;0;0;0;0
0;0.74;0;6;12;0
0;0;0;0;0;0
331;33.19;3.67;131;332;264
0;0;0;0;0;0
0;0;0;0;0;0
5;42.12;0;0;12;20
0;1.02;0;0;7;0
0;0;0;0;0;0
0;0;0;0;0;0
0;172.57;0;2;150;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;26.07;0;0;73;187
0;0.02;0;0;2;0
0;0;0;0;0;0
0;0;0;0;0;0
0;1.02;0;0;2;0
0;145.86;0;0;1086;4
0;0;0;0;0;0
9;6.71;1.98;11;129;2
0;0;0;0;0;0
51;48.85;12.91;45;163;184
0;0;0;0;0;0
0;0.26;0;0;6;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;22.71;0;0;1;0
0;0;0;0;0;0
0;7.43;0.5;14;68;46
0;0;0;0;0;0
0;0;0;0;0;0
0;28.83;0;16;162;29
0;0;0;0;0;0
0;17.79;0;0;1;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;4.14;0;0;12;7
0;199.64;0;1;162;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;21.94;0;1;6;0
209;75.27;26;93;211;770
0;0;0;0;0;0
4;11.27;0;0;18;13
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
971;141.39;212;844;1630;876
0;303.42;0;0;1555;0
0;45.49;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
60;279.18;19.33;35;394;102
0;70.15;0.75;2;11;1
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;2.29;0;0;8;2
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;13.03;0;0;24;1
0;3.08;0;0;23;0
0;0;0;0;0;0
0;0;0;0;0;0
0;3.65;0;3;19;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;4.4;0;0;0;6
1;293.57;0;0;481;13
0;29.67;0;0;92;3
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
17;109.35;0.25;5;191;3
0;2.23;0;0;1;0
0;0;0;0;0;0
0;0;0;0;0;0
0;39.67;2;1;6;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;3.87;0.92;8;6;48
0;0;0;0;0;0
0;3.18;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;27.09;3.75;6;64;9
0;0;0;0;0;0
0;0;0;0;0;0
0;26.98;0;0;0;0
0;10.67;0;0;36;12
0;8.24;0.25;3;2;119
1331;407.06;446.8;1367;1917;2074
232;7.03;0.03;1;13;12
0;0;0;0;0;0
0;2.22;0;0;0;0
0;0;0;0;0;0
2;36.58;0;0;20;317
0;0;0;0;0;0
0;14.83;0;0;27;1
0;0;0;0;0;0
0;0.25;0;0;1;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0.3;0;1;7;0
0;0;0;0;0;0
230;88.02;206.58;262;997;584
0;0;0;0;0;0
0;6.56;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
52;29.59;91.17;202;174;82
0;0;0;0;0;0
0;1.35;0;0;0;0
0;0;0;0;0;1
0;0;0;0;0;0
0;0;0;0;0;0
0;9.76;0;0;0;0
6;0.67;1.5;6;6;14
